price ASK,size ASK,price BID,size BID,price BTC,size BTC,Saldo
16704.590163934427,347.21972515,16534.467889908257,449.43035822,16631.23205741627,78.20462,102.21063307000003
16697.507142857143,413.38543806999996,16526.465346534653,494.69749344,16601.16384180791,5.760638,81.31205537000005
16682.005847953216,457.26706072,16510.959064327486,465.45035062,16598.757575757576,1.625311,8.183289899999977
16703.007751937985,383.59150229,16519.962962962964,479.62504716,16654.61214953271,10.49046,96.03354487000001
16772.92261904762,365.10131566999996,16556.973384030418,581.5857918199999,16671.981072555205,4.363636,216.48447614999998
16767.898876404495,466.65916388,16542.470085470086,471.33054956,16658.44600938967,3.3052759999999997,4.671385680000014
16765.387978142076,453.31708441,16549.47177419355,481.64081472,16667.70802919708,2.464498,28.323730309999974
16840.118918918917,434.37198247,16545.970954356846,385.72659904,16747.515325670498,52.142255999999996,-48.64538342999998
16840.118918918917,494.85161935,16586.478260869564,648.09464596,16763.064516129034,23.224346999999998,153.24302660999996
16844.625,431.08531523,16590.978851963748,607.08658567,16752.534818941505,7.252026,176.00127043999998
16837.615789473683,478.01503906,16583.977917981072,642.03374749,16756.711711711712,12.34088,164.01870843
16844.12429378531,448.77255643,16591.97897897898,750.91015875,16750.51724137931,5.490432,302.13760232000004
16845.626436781607,441.45936761,16591.97897897898,625.89313748,16759.245,5.411998,184.43376986999994
16841.620879120877,479.51714853,16574.476510067114,531.88290767,16732.62162162162,11.897577,52.36575914000002
16827.60476190476,496.76562496,16573.976430976432,546.46787651,16719.079069767442,7.319514,49.70225154999997
16828.60576923077,399.90290268,16587.478395061727,542.78337022,16742.835443037973,15.477627,142.88046754000004
16843.623595505618,428.87658175,16589.978723404256,626.96838879,16750.051020408162,9.543045,198.09180703999994
16834.61224489796,461.92620354,16580.977491961414,545.15154899,16733.370860927153,4.49898,83.22534545000002
16833.61111111111,408.93481336,16579.977346278316,557.35884277,16733.266666666666,1.16716,148.42402941
16836.113989637306,473.04194984000003,16584.018927444795,632.07650892,16738.774647887323,5.038244,159.03455908
16840.619565217392,461.84553273,16586.978328173376,584.44007638,16738.41379310345,15.468384,122.59454365000005
16837.615789473683,415.79339374,16585.478125,564.50944887,16749.483870967742,15.110706,148.71605513000003
16854.731707317074,416.30403091,16598.979827089337,607.68119491,16740.929663608564,18.068851000000002,191.37716400000005
16822.43859649123,545.59895388,16570.97594501718,536.10832147,16711.178571428572,9.399823,-9.49063240999999
16813.153846153848,491.85886877,16557.473484848484,583.7147049600001,16703.52475247525,3.629158,91.85583619000005
16828.032258064515,573.62517276,16573.47635135135,500.83056644,16697.248888888887,10.948286,-72.79460632000007
16820.163090128757,394.48524812,16564.474820143885,287.91165639,16706.633027522937,2.406393,-106.57359172999998
16820.66379310345,438.35970041999997,16569.97577854671,526.771548,16707.76551724138,1.438553,88.41184758000009
16825.671171171172,468.33394194,16569.97577854671,552.91426332,16715.170731707316,5.4138779999999995,84.58032138000004
16824.66964285714,523.82959385,16577.89802631579,562.58622706,16727.72463768116,0.671004,38.75663321000002
16842.702127659573,449.44900538,16586.978328173376,581.94181138,16773.86101694915,22.256222,132.49280599999997
16848.6797752809,455.21341178,16592.47904191617,516.63614149,16749.80412371134,4.924097,61.42272971
16847.17679558011,386.0007883,16590.978851963748,688.87581702,16744.5641025641,2.962031,302.87502872
16854.191616766468,444.9620259,16581.977635782747,546.63305864,16765.73275862069,25.389311,101.67103273999993
16852.187134502925,344.60131276,16595.979472140763,569.0703621,16762.1843575419,0.9800409999999999,224.46904934000003
16841.165803108808,377.95029748999997,16589.978723404256,586.2249440100001,16750.637426900586,1.669353,208.2746465200001
16841.666666666668,403.40699179,16585.478125,524.73484965,16740.733695652172,6.691818,121.32785786
16843.67021276596,399.54830065,16579.477272727272,608.47037166,16754.917159763314,58.75004,208.92207100999997
16844.171122994652,482.45927778,16587.978461538463,579.64490054,16754.382494004796,89.787108,97.18562276
16810.603846153845,678.87314553,16553.47265625,548.48476408,16666.394793926247,43.807916999999996,-130.38838145
16815.616,465.21846403,16557.97358490566,537.79873131,16663.14769230769,17.52477,72.58026727999999
16789.095709570956,555.40960833,16531.466981132075,510.59818669,16639.68202764977,8.674212,-44.81142163999999
16790.09634551495,605.42274795,16532.467289719625,514.34429351,16651.76651982379,6.431445,-91.07845443999997
16800.103202846974,581.2656438,16540.969696969696,489.14008897,16650.344537815126,17.373633,-92.12555483
16799.102473498235,471.4681084,16541.469827586207,461.25839507,16670.438144329895,5.984233,-10.20971333
16811.111969111967,508.83825138,16548.97165991903,528.43799863,16677.506493506495,13.820239,19.599747250000064
16811.612403100775,529.27836783,16553.972762645913,485.84482388,16675.356,8.652493,-43.43354395
16813.113725490195,489.93640418,16557.473484848484,455.52845143,16690.46046511628,1.131146,-34.40795274999999
16815.115537848607,522.43153755,16557.473484848484,516.54715779,16681.37786259542,3.518761,-5.884379760000002
16807.10861423221,495.63617725,16571.47602739726,533.9153297400001,16724.37084398977,10.24527,38.27915249000006
16830.631818181817,425.38241195,16572.976271186442,559.38328659,16743.280701754386,6.196117,134.00087464
16926.51282051282,419.51744978,16590.978851963748,601.27374633,16831.280487804877,31.398716,181.75629655
16954.22695035461,438.26575718,16654.484716157207,825.6936914,16893.55033557047,193.810725,387.42793422000005
16972.185792349726,531.2154829,16654.984749455336,803.4105018399999,16870.830985915494,10.819224,272.19501893999995
16968.37172774869,418.56596073000003,16648.984340044743,810.67791098,16878.537037037036,2.777983,392.11195024999995
16975.863636363636,330.08124927,16657.98494623656,823.7731535,16886.484581497796,11.106372,493.69190423000003
16978.85465116279,401.92605448,16658.985010706638,737.17798295,16884.941860465115,23.119939,335.25192847
16978.137566137568,691.53497853,16638.483568075117,807.17345347,16871.46749226006,17.868371,115.63847494000004
16966.1220657277,441.50020199,16642.483870967742,809.83997552,16853.877551020407,13.922055,368.33977353000006
16964.62037037037,462.38725315,16641.983833718245,718.97809262,16858.08810572687,11.919265,256.59083947
16962.618181818183,497.09824376,16638.983606557376,732.12384138,16840.610921501706,18.018841,235.02559762000004
16954.610169491527,488.45762376,16624.98245614035,717.73669787,16834.203703703704,1.322305,229.27907410999995
16954.10970464135,453.10351329,16630.482926829267,771.52204062,16830.93272171254,27.42037,318.41852732999996
16954.610169491527,375.20075739,16643.983981693364,689.02105936,16821.296229802512,52.507036,313.82030197
16967.623809523808,580.5947255,16643.983981693364,883.74058947,16875.330677290836,5.752294,303.14586397000005
17004.006896551724,374.21567286000004,16780.9587628866,515.33164031,16915.98051948052,20.135391,141.11596744999997
16995.506172839505,389.61673964,16797.875536480686,538.29638295,16945.002247191012,14.449791,148.67964330999996
16984.07266435986,535.7028918,16825.89965397924,479.30716299,16887.329624478443,45.412145,-56.39572880999998
16991.076363636363,544.88724107,16743.924170616112,464.1955008,16829.06067961165,35.492293,-80.69174026999997
16973.067524115755,602.07887255,16733.49494949495,440.97073543,16825.763157894737,40.626407,-161.10813712000004
16982.07167235495,591.04702908,16734.99502487562,448.73689876,16841.68263473054,3.509876,-142.31013032000004
16986.573943661973,647.92811311,16739.495238095238,469.67275313,16854.741525423728,18.605114,-178.25535998000004
16997.076045627375,520.76912405,16749.49565217391,497.04341303,16865.11186440678,0.8723609999999999,-23.72571101999995
16987.574468085106,493.11641298,16740.495283018867,474.42991218,16839.911877394636,3.5294339999999997,-18.686500800000033
16929.070175438595,460.33205452,16759.303571428572,442.74233756,16842.209523809524,2.945422,-17.589716959999976
16929.570588235296,427.86760828,16746.619883040934,394.54990336,16838.31325301205,7.879668,-33.31770492000004
16924.566666666666,306.00152453,16747.62427745665,375.62601204,16841.968421052632,1.644842,69.62448751
16935.537037037036,472.6284576,16757.663212435233,653.45714717,16856.30625,2.546683,180.82868957
16939.5987654321,398.02541138,16759.670050761422,572.16662018,16843.67336683417,3.170724,174.14120880000002
16928.03743315508,401.00835863,16747.2183908046,441.32339478,16822.79365079365,4.839491,40.315036150000026
16925.536458333332,419.59466562,16738.78453038674,417.6503668,16827.70303030303,7.944001,-1.9442988200000286
16920.03448275862,449.69577274,16732.871345029238,439.29452521,16808.107476635512,9.811079,-10.401247529999978
16916.533333333333,449.41254881,16727.458333333332,431.4398027,16832.830188679247,0.987821,-17.972746110000003
16930.03825136612,396.83674141,16741.464285714286,477.50372125,16836.723880597016,0.367659,80.66697984000001
16934.04,392.00803908,16744.96551724138,485.84350893,16839.48538011696,7.626256,93.83546984999998
16914.532710280375,380.99823068,16738.463157894737,469.71318136,16813.87108013937,15.253216,88.71495068000002
16907.03056768559,513.57206833,16716.486842105263,455.58972165,16798.476712328767,68.728573,-57.98234667999998
16930.53846153846,446.82080863,16731.298165137614,495.06460845,16862.630363036304,4.855683,48.24379981999999
16939.54268292683,364.14661632,16739.812765957446,458.49098635,16852.766169154227,4.949358,94.34437003
16935.040462427747,435.13945058,16735.305309734515,417.87167215,16839.530612244896,12.108778,-17.26777843000002
16923.535714285714,430.883466,16723.783251231525,488.31744261,16841.93953488372,14.510337999999999,57.43397661
16915.217741935485,393.15026139,16778.05442176871,415.89369913,16858.027397260274,2.199401,22.74343773999999
16940.508196721312,326.43201899,16785.941176470587,498.91082374,16874.889763779527,5.548994,172.47880475
16938.0,422.56978742,16781.43820224719,447.15934044,16857.317948717948,44.731643,24.589553019999983
16931.0,386.84488816000004,16771.41176470588,416.76450718,16856.752525252527,4.065531,29.91961901999997
16928.0,352.94874506,16764.46913580247,443.37128669000003,16842.169014084506,8.753327,90.42254163000001
16924.0,366.07789829,16762.45,450.55868996,16857.710344827585,8.558806,84.48079166999997
16937.977777777778,451.11589541,16775.473958333332,454.60816896,16861.34193548387,0.500266,3.492273549999993
16922.0,403.94099792,16760.46913580247,607.7909713700001,16837.26966292135,1.100284,203.8499734500001
16925.0,408.00539396,16754.263440860213,548.00606845,16844.681159420288,3.5181620000000002,140.00067449000005
16925.98113207547,433.78700442,16753.255434782608,436.69367413,16833.571428571428,2.641698,2.90666970999996
16918.5,438.61081639,16746.235294117647,483.90170241,16821.304054054053,4.421306,45.29088601999996
16910.0,324.57031557,16726.474683544304,295.30735408,16807.218045112782,10.100615,-29.26296149000001
16901.0,333.07634999,16721.486666666668,285.62762757,16800.61870503597,1.314132,-47.44872241999997
16903.5,294.28166190999997,16729.46551724138,454.30817651,16813.36842105263,6.916194,160.02651460000004
16910.5,456.37496136,16728.965317919075,412.16611539,16794.51851851852,2.018766,-44.20884596999997
16902.0,346.45849744000003,16713.94674556213,525.60932281,16796.64912280702,0.684499,179.15082536999995
16892.5,470.38344548000003,16704.44,470.40864106,16752.2749490835,123.889026,0.02519557999994504
16877.992156862743,545.99937848,16660.13068181818,458.37001218,16742.603603603602,6.595027,-87.62936630000002
16873.0,549.5494886600001,16655.317647058822,440.94483607,16750.574102964118,73.090554,-108.60465259000006
16881.41129032258,492.26621117999997,16665.156779661018,482.43387229,16765.961218836565,8.149435,-9.83233888999996
16837.0,410.37051775000003,16673.306358381502,401.99204886,16803.74947807933,20.93442,-8.378468890000022
16907.0,493.9003258,16720.04887218045,614.60324137,16839.723300970873,3.739396,120.70291556999996
16903.03361344538,364.81082195,16745.91282051282,539.82517066,16838.910714285714,0.671369,175.01434871000004
16901.5,327.05635201,16739.989304812832,500.87186072,16864.974226804123,21.799444,173.81550870999996
16932.969696969696,408.50412874,16755.99086757991,544.12403894,16928.6858974359,14.497235,135.6199102
17035.104575163397,379.33656243,16802.49358974359,606.8130001000001,16969.07310838446,646.132851,227.47643767000005
17111.914004914004,737.19801823,16776.492307692308,565.49561042,16920.649572649574,28.922445,-171.70240780999995
17018.072368421053,439.47050201,16857.47435897436,434.20536215,16956.36,12.093722,-5.265139860000033
17060.237837837838,410.42970724,16872.666666666668,509.24032474,16972.79906542056,3.633818,98.81061749999998
17069.843137254902,437.56747554000003,16872.666666666668,459.15866378,16962.808988764045,10.564544,21.59118823999995
17079.880434782608,412.65890905,16882.698564593302,494.22739782,16976.552325581397,6.937258,81.56848877000004
17069.843137254902,474.19526994,16872.666666666668,479.45880042,16963.873493975905,4.663201,5.263530479999986
17065.328638497653,429.19906877,16868.15,428.0246618,16963.398496240603,1.711174,-1.1744069700000068
17068.338164251207,471.77293829,16871.16129032258,455.26414927,16958.545454545456,7.786558,-16.508789019999995
17063.322580645163,611.63628304,16866.142045454544,455.32197726,16951.15172413793,0.538317,-156.31430577999998
17060.313901345293,468.33900241,16863.129411764705,424.85775778,16940.303448275863,1.131067,-43.48124462999999
17056.804347826088,474.61762143000004,16866.142045454544,451.85168835999997,16949.59649122807,0.124643,-22.765933070000074
17063.322580645163,479.99125174,16866.142045454544,447.79809827,16951.543956043955,6.444225,-32.19315346999997
17056.804347826088,478.73144558,16863.63157894737,455.00521527,16942.164383561645,2.984543,-23.726230310000005
17056.804347826088,477.7885301,16859.613496932514,432.46152714,16938.91011235955,3.4405259999999998,-45.327002960000016
17052.79411764706,429.30635656,16855.593548387096,452.23718768,16929.476683937824,17.979801,22.930831119999993
17052.29288702929,456.65811701,16855.090909090908,408.88870485,16927.364197530864,4.40064,-47.76941216
17056.804347826088,440.04392417,16851.571428571428,411.28902329,16938.36231884058,56.789405,-28.754900880000037
17054.799145299145,482.2896967,16857.603773584906,439.11571936,16938.285714285714,7.014661,-43.173977339999965
17060.313901345293,465.4119926,16863.637426900586,485.21947974,16950.178770949722,13.541469,19.807487139999978
17062.319634703195,458.43255457,16865.137931034482,431.03744094,16941.501683501683,10.34552,-27.39511362999997
17057.80701754386,432.21304728,16856.59872611465,417.50812608,16936.92777777778,6.223356,-14.704921200000001
17057.80701754386,433.18515467,16860.618181818183,417.86235333,16947.410714285714,0.19422,-15.322801339999955
17061.31674208145,478.24331193,16864.133720930233,434.90395543,16951.574468085106,0.452503,-43.33935650000001
17063.824074074073,473.69444677999996,16866.64406779661,323.97937832,16956.33846153846,6.701833,-149.71506845999994
17064.827102803738,450.47139575,16867.648044692738,388.36203188,16954.561224489797,0.9857990000000001,-62.10936386999998
17061.81818181818,444.25522013,16864.63583815029,418.58500478,16949.3984375,5.723045,-25.670215349999978
17060.313901345293,448.07886285,16868.15,373.61741154,16954.923076923078,1.686162,-74.46145131000003
17065.328638497653,444.88080985,16868.15,373.92408568,16948.20737327189,1.858509,-70.95672416999997
17055.80172413793,458.16867015,16860.115853658535,398.92591244,16939.675471698112,0.33434,-59.242757710000035
17057.305676855896,438.58844419,16860.115853658535,393.8444995,16940.367924528302,0.194097,-44.743944690000035
17060.815315315314,415.44574627,16858.10625,421.29298556,16943.18181818182,6.507143,5.8472392900000045
17062.319634703195,424.3269048,16865.137931034482,395.30020264,16949.008474576272,1.581497,-29.026702160000013
17062.319634703195,407.03208894,16864.133720930233,386.8291974,16950.242424242424,0.065454,-20.202891539999996
17063.322580645163,449.95765494,16866.142045454544,366.04888043,16958.234285714287,83.35502699999999,-83.90877451
17067.83653846154,453.01371676,16871.1935483871,415.16403733,16967.17293233083,0.071966,-37.84967943000004
17071.34825870647,459.6339966,16874.171875,428.58043428999997,16967.25854214123,8.147816,-31.053562310000018
17068.839805825242,465.47239107,16871.663101604277,457.85901682,16965.55339805825,1.0986040000000001,-7.613374249999993
17062.319634703195,452.82508791,16865.137931034482,425.91490101,16954.171875,1.346906,-26.910186899999985
17063.824074074073,445.75169091,16866.64406779661,358.50771251000003,16955.952095808385,0.621525,-87.24397839999995
17061.81818181818,460.78148167,16864.63583815029,425.36073144,16946.112970711296,21.221504,-35.42075023000001
17055.80172413793,392.14837998,16860.146341463416,440.19105125,16943.847222222223,6.281413,48.04267126999997
17067.334928229666,359.1535802,16861.622754491018,433.19145657999997,16957.80769230769,0.551768,74.03787637999994
