price ASK,size ASK,price BID,size BID,price BTC,size BTC,Saldo
17092.440251572327,310.82153191000003,16872.666666666668,414.46775997,16984.790462427747,178.984789,103.64622805999994
17099.48275862069,391.20271231,16869.153846153848,383.89432861,16985.072413793103,64.684916,-7.308383699999979
17061.8,460.75153267,16866.64406779661,423.57345473,16947.787128712873,11.001477,-37.17807794000004
17057.305676855896,574.5125475799999,16860.115853658535,419.08839771,16941.04,8.277765,-155.42414986999995
17055.80172413793,476.72330334,16859.154320987655,443.01338827,16942.413223140495,6.780412,-33.709915069999965
17057.305676855896,444.22769765,16860.115853658535,423.35164472,16974.393805309734,2.779776,-20.876052929999958
17075.854166666668,376.45809742,16880.191176470587,447.67857932,16982.149253731342,2.825074,71.22048189999998
17073.355329949238,410.6484563,16874.673575129535,457.25789543,16976.157676348546,39.182372,46.60943913
17072.853535353537,407.09535898,16922.782006920414,562.95353499,17076.633738601824,99.254483,155.85817600999997
17219.15923566879,349.02378027000003,16959.32596685083,600.24179975,17158.73394495413,28.257478,251.21801948
17264.5,357.6194802,16993.853828306266,984.89401823,17189.4011741683,28.864417,627.27453803
17272.74683544304,415.81423646,16991.596244131455,876.55672257,17219.74678111588,161.319746,460.74248611
17288.5,423.05400992,16990.936470588236,850.22748872,17201.88950276243,6.31745,427.1734788
17295.5,388.49882965,17013.234541577825,843.46918202,17240.610169491527,7.315101,454.97035236999994
17312.0,344.23876528,17001.859060402683,751.74465091,17239.36211031175,15.223261,407.50588563
17297.588888888888,478.20892082,17001.35874439462,730.29775947,17213.338624338623,12.141769,252.08883864999996
17296.087431693988,419.97684632,16997.35616438356,701.96558289,17214.69512195122,0.976879,281.98873656999996
17309.101910828027,422.11089101,16999.35746606335,688.75490643,17223.26842105263,10.168271,266.64401542
17301.581395348836,423.93370665,17022.370901639344,781.89734293,17247.426799007444,16.813118,357.96363628000006
17346.058394160584,357.56157161,17018.86902286902,737.9214696399999,17273.620767494358,41.993543,380.35989802999995
17347.05925925926,356.22749068,17027.373493975905,761.56581797,17275.86888888889,30.334696,405.33832729
17339.5,409.57391936,17015.86736842105,779.16157616,17256.81241565452,5.447958,369.5876568
17339.0,400.02910941,17155.57823129252,352.23885198,17250.13145539906,15.518108,-47.79025743
17328.543010752688,442.36162527,17161.242574257427,424.14378439,17241.748908296944,23.480037,-18.217840879999983
17347.85234899329,396.27977676,17166.254716981133,484.37364809,17287.31907894737,102.73966,88.09387133000001
17372.066298342543,352.13738561,17171.599099099098,457.73840183,17322.010570824525,25.611888,105.60101621999996
17406.542857142857,242.9606876,17198.3115942029,619.31292729,17354.721712538227,18.019117,376.3522396899999
17433.31506849315,460.98647951,17212.32894736842,602.40090146,17369.00328407225,51.576901,141.41442195000002
17438.0,374.85049544,17206.321917808218,451.01407402,17329.91343283582,16.708908,76.16357858000003
17411.5,529.63734945,17179.289915966387,509.70363298999996,17247.336525307797,105.268292,-19.933716460000028
17367.66990291262,754.55037382,17141.45882352941,391.93275,17205.350404312667,38.53159,-362.61762382
17354.0,668.45159215,17109.95945945946,400.87523625,17203.333333333332,7.87194,-267.5763559
17360.291411042945,677.14031204,17117.45901639344,435.93567421,17170.064606741573,27.61347,-241.20463783000002
17354.5,715.25095466,17088.76165803109,491.57900902,17201.536585365855,4.071172,-223.67194564000005
17371.0,646.58682191,17105.296460176993,423.07572354,17210.156862745098,3.486735,-223.51109837
17363.5,637.82711645,17097.781990521325,602.2155852,17187.960113960115,10.085449,-35.611531249999985
17356.0,651.13312208,17092.420792079207,450.05654413,17194.23287671233,13.21306,-201.07657795
17366.0,601.54046729,17105.36842105263,388.01443123,17209.824074074073,1.07162,-213.52603606000002
17379.0,608.40496343,17107.871244635193,474.45717971,17222.6646884273,0.975092,-133.94778371999996
17364.0,567.65475182,17113.877551020407,504.88789289,17225.28635346756,5.097124,-62.76685893000001
17366.0,569.69452637,17101.363636363636,451.03841924,17206.208695652174,9.641025,-118.65610712999995
17391.5,507.95186378,17097.859154929578,449.56113303,17232.80658436214,6.950219,-58.39073074999999
17395.0,486.19881688,17126.38888888889,488.70219818,17259.619496855346,41.236656,2.503381300000001
17389.0,526.82398948,17130.392086330936,559.49301462,17259.54716981132,0.978624,32.66902514000003
17394.5,529.44169652,17132.893992932863,555.70937132,17270.97154471545,8.556109,26.267674799999895
17393.5,563.87323069,17109.87341772152,528.77082531,17239.52380952381,10.662689,-35.10240538000005
17375.0,510.95091476,17108.872340425532,498.16740227,17231.446366782005,12.085182,-12.783512489999964
17340.304812834223,364.04747153,17168.006211180124,171.8953968,17268.1859375,45.208831,-192.15207473
17381.79891304348,444.76825868,17187.0,472.91709027,17326.886827458256,24.706776,28.148831590000043
17405.76,530.99215755,17218.5,576.02639636,17313.63699582754,16.103488,45.03423881000003
17397.0,404.97313648,17210.5,515.48642518,17320.838888888888,1.095116,110.51328869999998
17503.712328767124,387.50220551,17224.409090909092,537.97925508,17409.92660550459,21.537365,150.47704957000002
17526.403973509932,347.34724545,17276.938461538462,671.54142052,17438.947368421053,5.695426,324.19417507
17550.351515151517,367.21356684,17278.439024390245,693.85084532,17465.495798319327,18.713082,326.63727847999996
17561.708333333332,333.73938631,17293.944289693594,575.60607359,17472.978260869564,7.8526679999999995,241.86668728000006
17557.616883116883,374.71748410000004,17281.44011976048,691.84660275,17446.93899204244,45.718675,317.12911864999995
17535.090452261305,401.88528845999997,17276.938461538462,656.38618149,17421.10218978102,54.123136,254.50089303000004
17540.095238095237,415.27495118,17304.447368421053,703.99331188,17461.241176470587,8.513997999999999,288.71836069999995
17551.101796407187,407.73898761,17290.44318181818,618.10981991,17471.606271777004,23.355845,210.37083230000007
17547.497142857144,516.32215508,17289.94301994302,590.69547379,17413.676113360325,102.490967,74.37331871000004
17511.5564516129,485.11779867,17259.477508650518,755.06995257,17383.789203084834,118.795019,269.95215390000004
17526.06392694064,467.78309843,17265.433774834437,585.08230255,17410.75824175824,9.342928,117.29920412000001
17525.06334841629,519.64117951,17268.02605863192,729.94424674,17421.672839506173,13.613402,210.30306723
17522.06167400881,451.59528342,17263.0,619.9742561,17417.169230769232,7.7804340000000005,168.37897268000006
17538.572164948455,415.50503351,17277.93883792049,588.46279662,17449.275167785236,13.774018,172.95776310999997
17544.576923076922,394.53257462,17283.941002949854,835.57207685,17434.07880910683,12.402764,441.03950223000004
17542.575268817203,432.53896466000003,17284.444117647057,557.95290034,17457.754189944135,3.315818,125.41393568000001
17544.576923076922,436.39222364,17283.440828402367,612.71300188,17456.54187192118,3.090989,176.32077823999998
17541.574468085106,388.59330408,17277.93883792049,533.99250983,17446.24074074074,2.618232,145.39920575000002
17533.313725490196,367.4660329,17278.439024390245,484.49213585,17428.633333333335,8.664413,117.02610295
17500.51282051282,283.63783005,17321.87591240876,270.49020101,17400.264875239922,174.13805,-13.14762903999997
17493.017341040464,423.43926175,17335.885245901638,406.54010972,17397.377952755905,21.657811,-16.89915203000004
17478.336683417085,478.4439034,17328.375,395.96594596,17358.156661786237,69.215178,-82.47795744000001
17456.00809716599,507.13002345,17271.828402366864,370.69597234,17346.86699507389,8.603671,-136.43405110999998
17483.515625,419.26499328,17269.82424242424,422.86117599,17378.52142857143,7.348091,3.5961827099999937
17470.05325443787,430.86145672,17363.756097560974,517.44329727,17479.28888888889,168.86548,86.58184055000004
17593.8,464.86684075,17389.407692307694,671.34807814,17519.466666666667,34.500607,206.48123739
17611.5,350.36300277,17414.851711026615,546.56224647,17540.39644970414,25.947587,196.1992437
17637.036144578313,382.7476072,17417.85501858736,544.01274731,17560.561743341405,56.617314,161.26514011
17644.688741721853,379.00823565,17425.36267605634,566.78768772,17569.06974128234,173.218613,187.77945207
17657.90506329114,334.25908222,17498.14202898551,769.29028668,17843.088333333333,169.360788,435.03120446
18061.80733944954,393.91623849,17617.941704035875,1048.33248432,18028.45546372819,230.761185,654.41624583
18350.892617449663,312.23879362,17775.96040609137,1159.03551169,18204.64173703257,68.661499,846.79671807
18336.141463414635,481.87355929,17757.460970464133,1397.81329947,18264.935779816515,61.110327,915.93974018
18374.76767676768,596.54417972,18067.75,631.56584095,18220.665254237287,19.660406000000002,35.02166123000006
18374.76767676768,650.82330168,18075.043333333335,640.3602451099999,18215.207100591717,7.019232000000001,-10.463056570000049
18370.747540983608,682.41937811,17973.966417910447,608.02046207,18152.451863354036,77.675577,-74.39891604000002
18304.521739130436,773.86412282,17954.922178988327,603.1323495,18133.37609329446,48.849004,-170.73177332
18338.61788617886,713.03334529,17973.298305084747,548.11057798,18155.88916876574,31.29465,-164.92276731000004
18330.592207792208,624.24666474,17980.88064516129,553.29182252,18097.198102016606,415.325616,-70.95484222000005
18335.106382978724,632.5440629899999,17990.05487804878,621.54584233,18141.735507246376,39.538844,-10.998220659999902
18344.13687150838,588.36669021,17994.510385756676,635.91329486,18174.45892351275,16.134437000000002,47.54660464999995
18355.680597014925,638.88952096,18007.13259668508,685.08937632,18189.394666666667,46.083569,46.199855360000015
18363.2125,633.95159765,18013.661333333333,651.90733153,18209.645209580838,22.602483,17.95573387999991
18395.756862745096,375.46249062,18044.851258581235,767.84177113,18174.877291960507,465.769242,392.37928051
18413.103896103898,515.34377748,18012.8796460177,918.65073966,18127.602329450914,219.436302,403.30696218
18260.977528089887,866.5388560600001,17886.652173913044,639.36332565,18082.09417596035,52.017467,-227.17553041000008
18309.58352402746,742.20918394,17909.236768802228,641.77627954,18101.743515850143,7.477295,-100.43290439999998
18445.84007707129,1060.58373653,17928.909547738695,609.05305456,18633.283146067417,238.588581,-451.53068196999993
18938.417112299467,384.87793118,18633.585607940448,630.9776702,18793.031958762887,250.155499,246.09973902000002
18984.855555555554,648.52127449,18605.418410041842,1037.30918375,18876.466027874565,159.439656,388.7879092600001
19045.161812297734,579.07856125,18642.174774774776,1030.97108554,18944.042780748663,57.823935,451.8925242900001
19125.633165829146,474.66664545,18714.435714285715,995.36221027,18885.177932405568,125.105145,520.6955648200001
19051.74200913242,738.3959286,18596.901287553646,834.5178611700001,18846.398290598292,35.657162,96.12193257000001
19094.03672316384,603.50405896,18639.145454545454,858.36446777,18880.773255813954,16.27184,254.86040881000008
18979.06557377049,470.92421949,18743.343891402714,571.14992178,18809.170807453414,28.906135,100.22570229000002
18921.7,603.06341326,18658.345679012345,517.68474331,18785.42372881356,3.52722,-85.3786699499999
18925.438095238096,459.27944138,18706.037735849055,504.95505242,18815.090909090908,6.8369040000000005,45.675611040000035
18948.16591928251,517.66480784,18713.41869918699,598.65635485,18844.41304347826,9.372428,80.99154700999998
18978.745098039217,480.37408351,18720.423076923078,575.34736687,18856.809027777777,21.076879,94.97328335999998
18956.32830188679,605.82091599,18706.91416309013,532.6042906600001,18807.38139534884,6.274036,-73.21662532999994
18963.34661354582,547.04265328,18687.454545454544,490.7919241,18817.41798941799,3.637065,-56.25072917999995
18969.865546218487,472.95463653,18719.465648854963,492.56417435000003,18817.844527363184,10.717575,19.609537820000014
18967.85950413223,515.71924797,18703.460869565217,506.36648566,18832.57608695652,9.21567,-9.352762309999946
18965.853658536584,502.25355224000003,18715.464566929135,520.60244168,18900.35985533454,39.667765,18.348889439999937
19017.063414634147,415.01506393,18797.978520286397,739.8504158,18957.05864661654,77.527102,324.83535186999995
19121.702702702703,489.31510001,18817.980392156864,667.34433875,18973.633776091083,14.093777,178.02923874000004
19060.110701107013,527.50196976,18710.963265306124,518.60665792,18882.47098214286,21.846264,-8.895311839999977
19026.088495575223,553.95174798,18722.466417910447,532.20431935,18879.603648424545,66.366064,-21.74742863000006
19122.38674033149,430.79196516,18723.466666666667,488.26358358,18976.230994152047,132.325937,57.47161841999997
19167.477966101695,527.56164452,18803.479069767443,705.14663637,19191.088188976377,106.589557,177.58499185000005
19300.2706185567,636.41539745,18930.986861313868,1018.82807063,19159.456521739132,207.399969,382.41267317999996
19312.89256198347,623.3850763,18858.98336414048,902.08812463,19293.906077348067,87.41355,278.70304833
19393.584558823528,603.04417265,19174.992307692308,703.6715972,19312.71663244353,18.826845,100.62742455
19421.076595744682,525.6286320199999,19161.582655826558,700.00532922,19305.222222222223,16.4732,174.37669720000008
19451.102857142858,567.64201603,19173.94387755102,719.2608192499999,19409.53522727273,61.781964,151.6188032199999
19558.071856287424,391.40545768,19263.785847299812,879.1457185,19683.18436657682,210.784879,487.74026082000006
19943.810699588477,516.21829712,19398.817319098456,1126.4097939,19886.316455696204,114.294688,610.1914967800001
20025.29179331307,675.62570707,19418.825594563987,1139.33331896,19845.40445026178,107.524853,463.70761189000007
20062.376470588235,514.24201931,19453.33823529412,1242.38838696,20841.829580988117,775.533217,728.1463676499999
21286.218015665796,950.1221658,19935.41962421712,2126.8925643,20898.039780521263,149.24228,1176.7703984999998
21305.601648351647,980.78040974,19958.42150866463,2265.05265135,20952.94623655914,95.846284,1284.27224161
21303.43442622951,1066.29605167,19963.92194627471,2325.28050829,20893.39050535988,76.243153,1258.98445662
21322.153956834532,945.08556016,19972.922651933703,2273.66515674,20940.46935201401,43.258137,1328.5795965799998
21262.9864698647,1034.26284837,19941.420124481327,2133.43568296,20851.96871088861,66.56687,1099.17283459
21260.4804400978,997.2526246,19913.917778964227,2097.951581,20923.60459770115,44.311604,1100.6989563999998
21288.55249343832,1034.73912881,19973.423192771083,2295.6148433,20933.45054945055,17.46981,1260.8757144899998
21294.06790945406,1008.71019961,19947.4206185567,2211.73195285,20962.74798927614,15.987205,1203.0217532400002
21080.180814940577,1565.48888364,19997.42450980392,2301.44994195,20584.121752041574,280.704481,735.9610583099998
21103.70910698497,1483.03216656,19757.401282051283,1897.82607091,20406.34529582929,98.447204,414.79390435000005
21090.693171996543,1549.52333201,19842.41098265896,2020.8560609,20676.909952606635,59.30634,471.33272889
21200.85592315902,1246.73771704,19854.41220068415,1940.70994562,20811.810404624277,97.548732,693.9722285800001
21275.51776649746,986.60058214,19946.92057761733,2227.8789851,20886.21675531915,65.220838,1241.2784029600002
21303.094133697134,922.5660845900001,19956.421348314605,2181.60600376,20882.338495575223,305.469688,1259.0399191699998
21210.874591057796,1197.70929483,19904.916981132075,2183.52145685,20789.11083540116,162.054871,985.81216202
,0.0,,0.0,20806.61651917404,61.845875,0.0
21238.430394431554,1144.64083503,19895.91616766467,1953.98211355,20828.990731204944,146.165559,809.3412785199998
21215.383259911894,1228.1065214,19867.913531723752,2016.51352681,20734.249350649352,85.070921,788.40700541
21214.882288228822,1230.7631874,19892.91589295467,2045.71155552,20788.722426470587,76.644765,814.9483681199999
21236.42609699769,1134.00348397,19887.9176276771,2024.88671301,20816.888524590166,22.389107,890.8832290400001
21277.522959183672,1031.10559158,19930.419727177334,2285.45254029,20892.92547660312,62.526503,1254.3469487099999
21290.558047493403,983.52653674,19943.92033109157,2218.07200563,20931.214285714286,34.025334,1234.5454688900002
21337.7078313253,857.36688905,19987.92380009896,2301.91848879,21022.40855457227,24.140398,1444.55159974
21318.140825035563,909.31131355,19971.422535211266,2285.91406279,20814.483644859814,76.132959,1376.60274924
21221.395089285714,1212.8522065500001,19870.413773796194,1907.67075395,20723.611842105263,26.331832,694.8185473999999
21226.40519187359,1240.60300282,19879.914681440445,2022.35887368,20744.15182186235,11.850095,781.75587086
21192.841552990558,1242.8205127,19829.409624413147,1905.20877191,20651.94880546075,52.196906,662.3882592099999
21200.85485592316,1244.17641315,19853.91215059897,2046.89055639,20725.442176870747,13.045022,802.7141432400001
21188.834547346512,1195.19422344,19869.913725490194,2044.05240592,20749.05188679245,9.110356,848.8581824799999
,0.0,,0.0,20755.52537313433,15.515884,0.0
21201.356837606836,1228.49165557,19853.412100456622,1982.99840086,20707.065743944637,9.084323,754.50674529
21206.867027027027,1244.81129161,19860.41279728199,2051.13047344,20675.095041322315,30.896106,806.3191818300002
21147.768935762226,1313.5951946,19813.407894736843,1892.53882555,20647.01886792453,30.944897,578.9436309499999
,0.0,,0.0,20738.06546275395,10.532836,0.0
21206.36609071274,1134.23123325,19842.911034084344,1939.4951925,20708.09836065574,32.908703,805.26395925
