ts_BTC,size BID,price BID,size BTC,price BTC,size ASK,price ASK,Saldo,price BTC_EUR,size BID_norm,price BID_norm,size BID_Low,size BID_Medium,size BID_High,Saldo_binned,price BTC_binned,size BTC_binned
2023-01-02 00:00:00,449.43035822,16534.467889908257,78.20462,16631.23205741627,347.21972515,16704.590163934427,102.21063307000004,15799.670454545456,0.1932800608862923,0.0067428821390649,1,0,0,Low,Low,Low
2023-01-02 01:00:00,494.69749344,16526.465346534653,5.760638,16601.16384180791,413.38543807,16697.507142857143,81.31205537000005,15771.105649717512,0.2127474477493462,0.0044475651486193,1,0,0,Low,Low,Low
2023-01-02 02:00:00,465.45035062,16510.959064327486,1.625311,16598.757575757576,457.26706072,16682.005847953216,8.183289899999977,15768.819696969696,0.2001695489901517,0.0,1,0,0,Low,Low,Low
2023-01-02 03:00:00,479.62504716,16519.962962962964,10.49046,16654.61214953271,383.59150229,16703.007751937985,96.03354487,15821.881542056071,0.2062654571997053,0.0025825291477241,1,0,0,Low,Low,Low
2023-01-02 04:00:00,581.5857918199999,16556.973384030418,4.363636,16671.981072555205,365.10131567,16772.92261904762,216.48447615,15838.382018927445,0.2501142506233346,0.0131979853013124,1,0,0,Medium,Low,Low
2023-01-02 05:00:00,471.33054956,16542.470085470086,3.305276,16658.44600938967,466.65916388,16767.898876404495,4.671385680000014,15825.523708920186,0.2026983617157717,0.0090380993689418,1,0,0,Low,Low,Low
2023-01-02 06:00:00,481.64081472,16549.47177419355,2.464498,16667.70802919708,453.31708441,16765.387978142076,28.323730309999974,15834.322627737229,0.2071323494102637,0.0110463477892865,1,0,0,Low,Low,Low
2023-01-02 07:00:00,385.72659904,16545.970954356846,52.142256,16747.515325670498,434.37198247,16840.118918918917,-48.64538342999998,15910.139559386973,0.1658838998842602,0.0100422306134673,1,0,0,Low,Low,Low
2023-01-02 08:00:00,648.09464596,16586.478260869564,23.224347,16763.064516129034,494.85161935,16840.118918918917,153.24302660999996,15924.91129032258,0.2787167585370617,0.021660675467201,1,0,0,Low,Low,Low
2023-01-02 09:00:00,607.08658567,16590.978851963748,7.252026,16752.534818941505,431.08531523,16844.625,176.00127043999998,15914.908077994429,0.2610810108740165,0.022951550470716,1,0,0,Low,Low,Low
2023-01-02 10:00:00,642.03374749,16583.977917981072,12.34088,16756.711711711712,478.01503906,16837.615789473683,164.01870843,15918.876126126126,0.2761102349592,0.0209435185277184,1,0,0,Low,Low,Low
2023-01-02 11:00:00,750.91015875,16591.97897897898,5.490432,16750.51724137931,448.77255643,16844.12429378531,302.13760232000004,15912.991379310346,0.3229331498169293,0.023238410338072,1,0,0,Medium,Low,Low
2023-01-02 12:00:00,625.89313748,16591.97897897898,5.411998,16759.245,441.45936761,16845.626436781607,184.43376987,15921.282749999998,0.2691688745717301,0.023238410338072,1,0,0,Medium,Low,Low
2023-01-02 13:00:00,531.88290767,16574.476510067114,11.897577,16732.62162162162,479.51714853,16841.620879120877,52.36575914000002,15895.99054054054,0.2287392449099159,0.0182182920590934,1,0,0,Low,Low,Low
2023-01-02 14:00:00,546.46787651,16573.976430976432,7.319514,16719.079069767442,496.76562496,16827.60476190476,49.70225154999997,15883.125116279069,0.2350115930365192,0.0180748576558267,1,0,0,Low,Low,Low
2023-01-02 15:00:00,542.78337022,16587.478395061727,15.477627,16742.835443037973,399.90290268,16828.60576923077,142.88046754000004,15905.693670886074,0.2334270503214084,0.0219475373930695,1,0,0,Low,Low,Low
2023-01-02 16:00:00,626.96838879,16589.978723404256,9.543045,16750.051020408162,428.87658175,16843.623595505618,198.09180704,15912.548469387752,0.2696312924633207,0.0226646901604299,1,0,0,Medium,Low,Low
2023-01-02 17:00:00,545.15154899,16580.977491961414,4.49898,16733.370860927153,461.92620354,16834.61224489796,83.22534545000002,15896.702317880794,0.2344454989608552,0.0200829260260624,1,0,0,Low,Low,Low
2023-01-02 18:00:00,557.35884277,16579.977346278316,1.16716,16733.266666666666,408.93481336,16833.61111111111,148.42402941,15896.603333333333,0.2396953145149266,0.0197960608043246,1,0,0,Low,Low,Low
2023-01-02 19:00:00,632.07650892,16584.018927444795,5.038244,16738.774647887323,473.04194984,16836.113989637306,159.03455908,15901.835915492957,0.2718280683412368,0.0209552810030286,1,0,0,Low,Low,Low
2023-01-02 20:00:00,584.44007638,16586.978328173376,15.468384,16738.41379310345,461.84553273,16840.619565217392,122.59454365000003,15901.493103448276,0.2513417517999987,0.0218041064897178,1,0,0,Low,Low,Low
2023-01-02 21:00:00,564.50944887,16585.478125,15.110706,16749.483870967742,415.79339374,16837.615789473683,148.71605513000003,15912.009677419355,0.242770473006346,0.0213738130602152,1,0,0,Low,Low,Low
2023-01-02 22:00:00,607.68119491,16598.979827089337,18.068851,16740.929663608564,416.30403091,16854.731707317074,191.37716400000005,15903.883180428134,0.2613367259319977,0.0252464176508775,1,0,0,Medium,Low,Low
2023-01-02 23:00:00,536.10832147,16570.97594501718,9.399823,16711.178571428572,545.59895388,16822.43859649123,-9.49063240999999,15875.619642857144,0.2305564079510783,0.0172142479620909,1,0,0,Low,Low,Low
2023-01-03 00:00:00,583.7147049600001,16557.473484848484,3.629158,16703.52475247525,491.85886877,16813.153846153848,91.85583619000003,15868.348514851485,0.2510298017288508,0.0133414259365016,1,0,0,Low,Low,Low
2023-01-03 01:00:00,500.83056644,16573.47635135135,10.948286,16697.248888888887,573.62517276,16816.6584681413,-72.79460632000007,15862.386444444444,0.2153850103909864,0.0179314230992817,1,0,0,Low,Low,Low
2023-01-03 02:00:00,287.91165639,16564.474820143885,2.406393,16706.633027522937,394.48524812,16820.163090128757,-106.57359172999998,15871.30137614679,0.1238180320023965,0.0153495729853947,1,0,0,Low,Low,Low
2023-01-03 03:00:00,526.771548,16569.97577854671,1.438553,16707.76551724138,438.35970042,16820.66379310345,88.41184758000009,15872.37724137931,0.2265410758495478,0.0169273767780477,1,0,0,Low,Low,Low
2023-01-03 04:00:00,552.91426332,16569.97577854671,5.413878,16715.170731707316,468.33394194,16825.671171171172,84.58032138000004,15879.41219512195,0.2377838980496209,0.0169273767780477,1,0,0,Low,Low,Low
2023-01-03 05:00:00,562.58622706,16577.89802631579,0.671004,16727.72463768116,523.82959385,16824.66964285714,38.75663321000002,15891.338405797102,0.2419433806176456,0.0191996631072752,1,0,0,Low,Low,Low
2023-01-03 06:00:00,581.94181138,16586.978328173376,22.256222,16773.86101694915,449.44900538,16842.702127659573,132.49280599999997,15935.167966101691,0.2502673588434959,0.0218041064897178,1,0,0,Low,Low,Low
2023-01-03 07:00:00,516.63614149,16592.47904191617,4.924097,16749.80412371134,455.21341178,16848.6797752809,61.42272971,15912.313917525771,0.2221822871039037,0.0233818401081391,1,0,0,Low,Low,Low
2023-01-03 08:00:00,688.87581702,16590.978851963748,2.962031,16744.5641025641,386.0007883,16847.17679558011,302.87502872,15907.335897435896,0.2962549312068142,0.022951550470716,1,0,0,Medium,Low,Low
2023-01-03 09:00:00,546.63305864,16581.977635782747,25.389311,16765.73275862069,444.9620259,16854.191616766468,101.67103273999992,15927.446120689654,0.2350826305433538,0.0203697907138025,1,0,0,Low,Low,Low
2023-01-03 10:00:00,569.0703621,16595.979472140763,13.529332,16762.1843575419,344.60131276,16852.187134502925,224.46904934000003,15924.075139664805,0.2447319194700047,0.0243858455340744,1,0,0,Medium,Low,Low
2023-01-03 11:00:00,586.2249440100001,16589.978723404256,1.669353,16750.637426900586,377.95029749,16841.165803108808,208.2746465200001,15913.105555555556,0.2521093441931042,0.0226646901604299,1,0,0,Medium,Low,Low
2023-01-03 12:00:00,524.73484965,16585.478125,6.691818,16740.733695652172,403.40699179,16841.666666666668,121.32785786,15903.697010869562,0.2256651822346747,0.0213738130602152,1,0,0,Low,Low,Low
2023-01-03 13:00:00,608.47037166,16579.477272727272,58.75004,16754.917159763314,399.54830065,16843.67021276596,208.92207101,15917.171301775148,0.2616761158452518,0.0196526279899558,1,0,0,Medium,Low,Low
2023-01-03 14:00:00,579.64490054,16587.978461538463,89.787108,16754.382494004796,482.45927778,16844.171122994652,97.18562276,15916.663369304557,0.2492795593793834,0.0220909681783609,1,0,0,Low,Low,Low
2023-01-03 15:00:00,548.48476408,16553.47265625,43.807917,16666.394793926247,678.87314553,16810.603846153845,-130.38838145,15833.075054229934,0.2358789669136963,0.0121938945293926,1,0,0,Low,Low,Low
2023-01-03 16:00:00,537.79873131,16557.97358490566,17.52477,16663.14769230769,465.21846403,16815.616,72.58026727999999,15829.990307692306,0.2312833782387375,0.0134848663534503,1,0,0,Low,Low,Low
2023-01-03 17:00:00,510.59818669,16531.466981132075,8.674212,16639.68202764977,555.40960833,16789.095709570956,-44.81142163999999,15807.69792626728,0.2195856305807557,0.0058821511715239,1,0,0,Low,Low,Low
2023-01-03 18:00:00,514.34429351,16532.467289719625,6.431445,16651.76651982379,605.42274795,16790.09634551495,-91.07845443999996,15819.178193832598,0.221196664951295,0.0061690631180768,1,0,0,Low,Low,Low
2023-01-03 19:00:00,489.14008897,16540.969696969696,17.373633,16650.344537815126,581.2656438,16800.103202846974,-92.12555483,15817.82731092437,0.210357454606503,0.0086077527833081,1,0,0,Low,Low,Low
2023-01-03 20:00:00,461.25839507,16541.469827586207,5.984233,16670.438144329895,471.4681084,16799.102473498235,-10.20971333,15836.9162371134,0.198366774858147,0.0087512019653903,1,0,0,Low,Low,Low
2023-01-03 21:00:00,528.43799863,16548.97165991903,13.820239,16677.506493506495,508.83825138,16811.111969111967,19.599747250000064,15843.631168831169,0.2272577423437875,0.01090290329447,1,0,0,Low,Low,Low
2023-01-03 22:00:00,485.84482388,16553.972762645913,8.652493,16675.356,529.27836783,16811.612403100775,-43.43354395,15841.588199999998,0.2089403072652459,0.0123373367644399,1,0,0,Low,Low,Low
2023-01-03 23:00:00,455.52845143,16557.473484848484,1.131146,16690.46046511628,489.93640418,16813.113725490195,-34.40795274999999,15855.937441860466,0.1959025802719145,0.0133414259365016,1,0,0,Low,Low,Low
2023-01-04 00:00:00,516.54715779,16557.473484848484,3.518761,16681.37786259542,522.43153755,16815.115537848607,-5.884379760000002,15847.308969465646,0.2221440191617424,0.0133414259365016,1,0,0,Low,Low,Low
2023-01-04 01:00:00,533.9153297400001,16571.47602739726,10.24527,16724.37084398977,495.63617725,16807.10861423221,38.27915249000006,15888.152301790282,0.2296132994864515,0.017357683308834,1,0,0,Low,Low,Low
2023-01-04 02:00:00,559.38328659,16572.976271186442,6.196117,16743.280701754386,425.38241195,16830.631818181817,134.00087464,15906.116666666663,0.2405659380000427,0.0177879883879015,1,0,0,Low,Low,Low
2023-01-04 03:00:00,692.5384889950001,16590.978851963748,31.398716,16831.280487804877,419.51744978,16926.51282051282,181.75629655,15989.716463414632,0.2978300839515872,0.022951550470716,1,0,0,Medium,Low,Low
2023-01-04 04:00:00,825.6936914,16654.484716157207,193.810725,16893.55033557047,438.26575718,16954.22695035461,387.42793422000005,16048.872818791948,0.3550942299031316,0.0411665206709388,0,1,0,Medium,Low,Low
2023-01-04 05:00:00,803.4105018399999,16654.984749455336,10.819224,16870.830985915494,531.2154829,16972.185792349726,272.19501893999995,16027.289436619718,0.3455112185285655,0.0413099419398284,0,1,0,Medium,Low,Low
2023-01-04 06:00:00,810.67791098,16648.984340044743,2.777983,16878.537037037036,418.56596073,16968.37172774869,392.11195025,16034.610185185184,0.3486366088262481,0.039588883892808,0,1,0,Medium,Low,Low
2023-01-04 07:00:00,823.7731535,16657.98494623656,11.106372,16886.484581497796,330.08124927,16975.863636363636,493.69190423,16042.160352422905,0.3542682917450673,0.0421704686905286,0,1,0,Medium,Low,Low
2023-01-04 08:00:00,737.17798295,16658.985010706638,23.119939,16884.941860465115,401.92605448,16978.85465116279,335.25192847,16040.69476744186,0.3170275501479678,0.0424573106184684,1,0,0,Medium,Low,Low
2023-01-04 09:00:00,807.17345347,16638.483568075117,17.868371,16871.46749226006,691.53497853,16978.137566137568,115.63847494000004,16027.894117647056,0.3471294971046704,0.0365770163915115,0,1,0,Low,Low,Low
2023-01-04 10:00:00,809.83997552,16642.483870967742,13.922055,16853.877551020407,441.50020199,16966.1220657277,368.33977353000006,16011.183673469386,0.3482762499547001,0.0377243970138589,0,1,0,Medium,Low,Low
2023-01-04 11:00:00,718.97809262,16641.983833718245,11.919265,16858.08810572687,462.38725315,16964.62037037037,256.59083947,16015.183700440526,0.3092005846420366,0.0375809746116244,1,0,0,Medium,Low,Low
2023-01-04 12:00:00,732.12384138,16638.983606557376,18.018841,16840.610921501706,497.09824376,16962.618181818183,235.02559762000004,15998.58037542662,0.3148539880542844,0.0367204391473308,1,0,0,Medium,Low,Low
2023-01-04 13:00:00,717.73669787,16624.98245614035,1.322305,16834.203703703704,488.45762376,16954.610169491527,229.27907410999995,15992.49351851852,0.308666715826823,0.0327045810710115,1,0,0,Medium,Low,Low
2023-01-04 14:00:00,771.52204062,16630.482926829267,27.42037,16830.93272171254,453.10351329,16954.10970464135,318.41852733,15989.386085626911,0.331797405891203,0.0342822449758841,1,0,0,Medium,Low,Low
2023-01-04 15:00:00,689.02105936,16643.983981693364,52.507036,16821.296229802512,375.20075739,16954.610169491527,313.82030197,15980.231418312384,0.2963173934944746,0.0381546639271794,1,0,0,Medium,Low,Low
2023-01-04 16:00:00,883.74058947,16643.983981693364,5.752294,16875.330677290836,580.5947255,16967.623809523808,303.14586397000005,16031.564143426294,0.3800576258732322,0.0381546639271794,0,1,0,Medium,Low,Low
2023-01-04 17:00:00,515.33164031,16780.9587628866,20.135391,16915.98051948052,374.21567286,17004.006896551724,141.11596744999997,16070.181493506492,0.2216212790124716,0.0774422413706776,1,0,0,Low,Low,Low
2023-01-04 18:00:00,538.29638295,16797.875536480686,14.449791,16945.002247191012,389.61673964,16995.506172839505,148.67964330999996,16097.75213483146,0.23149739613388,0.0822943685059209,1,0,0,Low,Low,Low
2023-01-04 19:00:00,479.30716299,16825.89965397924,45.412145,16887.329624478443,535.7028918,16984.07266435986,-56.39572880999998,16042.96314325452,0.2061287493191435,0.0903323421892441,1,0,0,Low,Low,Low
2023-01-04 20:00:00,464.1955008,16743.924170616112,35.492293,16829.06067961165,544.88724107,16991.076363636363,-80.69174026999997,15987.607645631067,0.1996298937461816,0.0668198523495728,1,0,0,Low,Low,Low
2023-01-04 21:00:00,440.97073543,16733.49494949495,40.626407,16825.763157894737,602.07887255,16973.067524115755,-161.10813712000004,15984.475,0.1896419523828924,0.0638285073085107,1,0,0,Low,Low,Low
2023-01-04 22:00:00,448.73689876,16736.495093795093,3.509876,16841.68263473054,591.04702908,16982.07167235495,-142.31013032000004,15999.598502994011,0.1929818347335646,0.0646890190064066,1,0,0,Low,Low,Low
2023-01-04 23:00:00,469.67275313,16739.495238095238,18.605114,16854.741525423728,647.92811311,16986.573943661973,-178.25535998000004,16012.00444915254,0.2019854170090623,0.0655495307043034,1,0,0,Low,Low,Low
2023-01-05 00:00:00,497.04341303,16749.49565217391,0.8723609999999999,16865.11186440678,520.76912405,16987.07420587354,-23.72571101999995,16021.85627118644,0.2137563237028651,0.0684178838358819,1,0,0,Low,Low,Low
2023-01-05 01:00:00,474.42991218,16740.495283018867,3.529434,16839.911877394636,493.11641298,16987.574468085106,-18.68650080000004,15997.916283524904,0.2040312600946771,0.0658363670258639,1,0,0,Low,Low,Low
2023-01-05 02:00:00,442.74233756,16759.303571428572,2.945422,16842.209523809524,460.33205452,16929.070175438595,-17.589716959999976,16000.099047619047,0.1904038398728894,0.0712310249405465,1,0,0,Low,Low,Low
2023-01-05 03:00:00,394.54990336,16746.619883040934,7.879668,16838.31325301205,427.86760828,16929.570588235296,-33.31770492000004,15996.397590361446,0.1696784116812427,0.0675930458508364,1,0,0,Low,Low,Low
2023-01-05 04:00:00,375.62601204,16747.62427745665,1.644842,16841.968421052632,306.00152453,16924.566666666666,69.62448751,15999.87,0.1615400854653159,0.0678811297086641,1,0,0,Low,Low,Low
2023-01-05 05:00:00,653.45714717,16757.663212435233,2.546683,16856.30625,472.6284576,16935.537037037036,180.82868957,16013.4909375,0.2810229324334504,0.0707605315371289,1,0,0,Medium,Low,Low
2023-01-05 06:00:00,572.16662018,16759.670050761422,3.170724,16843.67336683417,398.02541138,16939.5987654321,174.14120880000002,16001.48969849246,0.2460634827239697,0.0713361398021676,1,0,0,Low,Low,Low
2023-01-05 07:00:00,441.32339478,16747.2183908046,4.839491,16822.79365079365,401.00835863,16928.03743315508,40.315036150000026,15981.653968253966,0.1897936155257875,0.0677647119043296,1,0,0,Low,Low,Low
2023-01-05 08:00:00,417.6503668,16738.78453038674,7.944001,16827.70303030303,419.59466562,16925.536458333332,-1.9442988200000288,15986.317878787877,0.1796128962983214,0.0653456830770684,1,0,0,Low,Low,Low
2023-01-05 09:00:00,439.29452521,16732.871345029238,9.811079,16808.107476635512,449.69577274,16920.03448275862,-10.401247529999978,15967.702102803736,0.1889210887219173,0.0636496429326936,1,0,0,Low,Low,Low
2023-01-05 10:00:00,431.4398027,16727.458333333332,0.987821,16832.830188679247,449.41254881,16916.533333333333,-17.972746110000003,15991.188679245284,0.1855431209963045,0.0620970643167408,1,0,0,Low,Low,Low
2023-01-05 11:00:00,477.50372125,16741.464285714286,0.367659,16836.723880597016,396.83674141,16930.03825136612,80.66697984000001,15994.887686567165,0.2053531690252519,0.0661142997088557,1,0,0,Low,Low,Low
2023-01-05 12:00:00,473.608451305,16744.96551724138,7.626256,16839.48538011696,392.00803908,16934.04,93.83546984999998,15997.511111111113,0.203677986211345,0.0671185349671281,1,0,0,Low,Low,Low
2023-01-05 13:00:00,469.71318136,16738.463157894737,15.253216,16813.87108013937,380.99823068,16914.532710280375,88.71495068000002,15973.177526132402,0.2020028033974382,0.0652535059145442,1,0,0,Low,Low,Low
2023-01-05 14:00:00,455.58972165,16716.486842105263,68.728573,16798.476712328767,513.57206833,16907.03056768559,-57.98234667999998,15958.552876712329,0.1959289298756641,0.0589501835001522,1,0,0,Low,Low,Low
2023-01-05 15:00:00,495.06460845,16731.298165137614,4.855683,16862.630363036304,446.82080863,16930.53846153846,48.24379981999999,16019.498844884489,0.2129053276303718,0.063198418070085,1,0,0,Low,Low,Low
2023-01-05 16:00:00,458.49098635,16739.812765957446,4.949358,16852.766169154227,364.14661632,16939.54268292683,94.34437003,16010.127860696515,0.1971766351265603,0.065640605136898,1,0,0,Low,Low,Low
2023-01-05 17:00:00,417.87167215,16735.305309734515,12.108778,16839.530612244896,435.13945058,16935.040462427747,-17.26777843000002,15997.55408163265,0.1797080699125202,0.0643477610535647,1,0,0,Low,Low,Low
2023-01-05 18:00:00,488.31744261,16723.783251231525,14.510338,16841.93953488372,430.883466,16923.535714285714,57.43397661,15999.842558139531,0.2100036708986591,0.0610429646392081,1,0,0,Low,Low,Low
2023-01-05 19:00:00,415.89369913,16778.05442176871,2.199401,16858.027397260274,393.15026139,16915.217741935485,22.74343773999999,16015.126027397258,0.178857431457096,0.0766092082707343,1,0,0,Low,Low,Low
2023-01-05 20:00:00,498.91082374,16785.941176470587,23.465522,16874.889763779527,326.43201899,16940.508196721312,172.47880475,16031.14527559055,0.214559414213168,0.0788713143564576,1,0,0,Low,Low,Low
2023-01-05 21:00:00,447.15934044,16781.43820224719,44.731643,16857.317948717948,422.56978742,16938.0,24.589553019999983,16014.452051282047,0.1923033968787012,0.0775797558156332,1,0,0,Low,Low,Low
2023-01-05 22:00:00,416.76450718,16771.41176470588,4.065531,16856.752525252527,386.84488816,16931.0,29.91961901999997,16013.9148989899,0.1792319273714149,0.0747039385450731,1,0,0,Low,Low,Low
2023-01-05 23:00:00,443.37128669,16764.46913580247,6.3121685,16842.169014084506,352.94874506,16928.0,90.42254163,16000.06056338028,0.1906743229942838,0.0727126298652693,1,0,0,Low,Low,Low
2023-01-06 00:00:00,450.55868996,16762.45,8.558806,16857.710344827585,366.07789829,16932.98888888889,84.48079166999997,16014.824827586204,0.1937653063162425,0.0721334943958256,1,0,0,Low,Low,Low
2023-01-06 01:00:00,454.60816896,16775.473958333332,0.500266,16861.34193548387,451.11589541,16937.977777777778,3.492273549999993,16018.274838709676,0.1955068076041787,0.0758690708806657,1,0,0,Low,Low,Low
2023-01-06 02:00:00,607.7909713700001,16764.868699596773,1.100284,16837.26966292135,403.94099792,16922.0,203.8499734500001,15995.406179775282,0.2613839359178934,0.0728272341258176,1,0,0,Medium,Low,Low
2023-01-06 03:00:00,548.00606845,16754.263440860213,3.518162,16844.681159420288,408.00539396,16925.0,140.00067449000005,16002.447101449274,0.2356731011575893,0.0697853973709694,1,0,0,Low,Low,Low
2023-01-06 04:00:00,436.69367413,16753.255434782608,2.641698,16833.571428571428,433.78700442,16925.98113207547,2.90666970999996,15991.892857142857,0.1878025780430002,0.069496277603867,1,0,0,Low,Low,Low
2023-01-06 05:00:00,483.90170241,16746.235294117647,4.421306,16821.304054054053,438.61081639,16918.5,45.29088601999996,15980.23885135135,0.2081046569155043,0.067482736734254,1,0,0,Low,Low,Low
2023-01-06 06:00:00,295.30735408,16726.474683544304,10.100615,16807.218045112782,324.57031557,16910.0,-29.26296149000001,15966.857142857143,0.12699859351471,0.0618149305040267,1,0,0,Low,Low,Low
2023-01-06 07:00:00,285.62762757,16721.486666666668,1.314132,16800.61870503597,333.07634999,16901.0,-47.44872241999997,15960.58776978417,0.1228357725236553,0.0603842503623068,1,0,0,Low,Low,Low
2023-01-06 08:00:00,454.30817651,16729.46551724138,6.916194,16813.36842105263,294.28166191,16903.5,160.02651460000004,15972.699999999995,0.195377794158734,0.0626727717027559,1,0,0,Low,Low,Low
2023-01-06 09:00:00,412.16611539,16728.965317919075,2.018766,16794.51851851852,456.37496136,16910.5,-44.20884596999997,15954.792592592592,0.1772543630416035,0.0625293028142426,1,0,0,Low,Low,Low
2023-01-06 10:00:00,525.60932281,16713.94674556213,0.684499,16796.64912280702,346.45849744000003,16902.0,179.15082536999995,15956.816666666668,0.2260412543502248,0.0582216242808346,1,0,0,Low,Low,Low
