ts_BTC,size BID,price BID,size BTC,price BTC,size ASK,price ASK,Saldo,price BTC_EUR,size BID_norm,price BID_norm,size BID_Low,size BID_Medium,size BID_High,Saldo_binned,price BTC_binned,size BTC_binned
2023-01-06 11:00:00,470.40864106,16704.44,123.889026,16752.2749490835,470.38344548,16892.5,0.025195579999945,15914.661201629326,0.2023018897646616,0.0554948668496182,1,0,0,Low,Low,Low
2023-01-06 12:00:00,458.37001218,16660.13068181818,6.595027,16742.603603603602,545.99937848,16877.992156862743,-87.62936630000002,15905.473423423422,0.1971246095023103,0.0427859159436776,1,0,0,Low,Low,Low
2023-01-06 13:00:00,440.94483607,16655.317647058822,73.090554,16750.574102964118,549.5494886600001,16873.0,-108.60465259000006,15913.045397815911,0.1896308142170205,0.0414054247744326,1,0,0,Low,Low,Low
2023-01-06 14:00:00,482.43387229,16665.156779661018,8.149435,16765.961218836565,492.26621118,16881.41129032258,-9.83233888999996,15927.663157894736,0.2074734082920514,0.0442275185986993,1,0,0,Low,Low,Low
2023-01-06 15:00:00,401.99204886,16673.306358381502,20.93442,16803.74947807933,410.37051775,16837.0,-8.378468890000022,15963.562004175365,0.1728789483362689,0.0465650087726103,1,0,0,Low,Low,Low
2023-01-06 16:00:00,614.60324137,16720.04887218045,3.739396,16839.723300970873,493.9003258,16907.0,120.70291556999996,15997.737135922329,0.2643135910608807,0.059971857206917,1,0,0,Low,Low,Low
2023-01-06 17:00:00,539.82517066,16745.91282051282,0.671369,16838.910714285714,364.81082195,16903.03361344538,175.01434871000004,15996.965178571429,0.2321548599127874,0.0673902437467663,1,0,0,Low,Low,Low
2023-01-06 18:00:00,500.87186072,16739.989304812832,21.799444,16864.974226804123,327.05635201,16901.5,173.81550870999996,16021.725515463915,0.2154027692290504,0.0656912406180598,1,0,0,Low,Low,Low
2023-01-06 19:00:00,544.12403894,16755.99086757991,14.497235,16928.6858974359,408.50412874,16932.969696969696,135.6199102,16082.251602564103,0.2340036124674464,0.0702808638388603,1,0,0,Low,Low,Low
2023-01-06 20:00:00,606.8130001000001,16802.49358974359,646.132851,16969.07310838446,379.33656243,17035.104575163397,227.47643767000005,16120.619452965237,0.2609633538562826,0.0836189344123168,1,0,0,Medium,Low,High
2023-01-06 21:00:00,565.49561042,16776.492307692308,329.1132865,16920.649572649574,737.19801823,17111.914004914004,-171.70240780999995,16074.617094017094,0.243194577344074,0.0761611573432743,1,0,0,Low,Low,Medium
2023-01-06 22:00:00,434.20536215,16857.47435897436,12.093722,16956.36,439.47050201,17018.072368421053,-5.265139860000033,16108.542,0.1867324654388956,0.0993887075796102,1,0,0,Low,Low,Low
2023-01-06 23:00:00,509.24032474,16872.666666666668,3.633818,16972.79906542056,410.42970724,17060.237837837838,98.81061749999998,16124.159112149531,0.2190016743891655,0.1037462174789318,1,0,0,Low,Low,Low
2023-01-07 00:00:00,459.15866378,16872.666666666668,10.564544,16962.808988764045,437.56747554,17069.843137254902,21.59118823999995,16114.668539325845,0.1974637735718444,0.1037462174789318,1,0,0,Low,Low,Low
2023-01-07 01:00:00,494.22739782,16882.698564593302,6.937258,16976.552325581397,412.65890905,17079.880434782608,81.56848877000004,16127.724709302329,0.2125452804760542,0.1066236009159746,1,0,0,Low,Low,Low
2023-01-07 02:00:00,479.45880042,16872.666666666668,4.663201,16963.873493975905,474.19526994,17069.843137254902,5.263530479999986,16115.67981927711,0.2061939618513345,0.1037462174789318,1,0,0,Low,Low,Low
2023-01-07 03:00:00,428.0246618,16868.15,1.711174,16963.398496240603,429.19906877,17065.328638497653,-1.1744069700000068,16115.228571428572,0.1840744203867116,0.1024507316244758,1,0,0,Low,Low,Low
2023-01-07 04:00:00,455.26414927,16871.16129032258,7.786558,16958.545454545456,471.77293829,17068.338164251207,-16.508789019999995,16110.618181818185,0.1957889156370209,0.1033144402628289,1,0,0,Low,Low,Low
2023-01-07 05:00:00,455.32197726,16866.142045454544,0.538317,16951.15172413793,611.63628304,17063.322580645163,-156.31430577999998,16103.594137931032,0.1958137848903406,0.1018748032015901,1,0,0,Low,Low,Low
2023-01-07 06:00:00,424.85775778,16863.129411764705,0.33148,16940.303448275863,468.33900241,17060.313901345293,-43.48124462999999,16093.288275862067,0.1827124754477206,0.1010107092540231,1,0,0,Low,Low,Low
2023-01-07 07:00:00,451.85168836,16866.142045454544,0.124643,16949.59649122807,474.61762143,17056.804347826088,-22.76593307000008,16102.116666666663,0.1943213675722459,0.1018748032015901,1,0,0,Low,Low,Low
2023-01-07 08:00:00,447.79809827,16866.142045454544,6.444225,16951.543956043955,479.99125174,17056.804347826088,-32.19315346999997,16103.966758241757,0.1925780982868637,0.1018748032015901,1,0,0,Low,Low,Low
2023-01-07 09:00:00,455.00521527,16863.63157894737,2.984543,16942.164383561645,478.73144558,17056.804347826088,-23.726230310000005,16095.056164383564,0.1956775596096183,0.1011547425710075,1,0,0,Low,Low,Low
2023-01-07 10:00:00,432.46152714,16859.613496932514,3.440526,16938.91011235955,477.7885301,17056.804347826088,-45.327002960000016,16091.964606741572,0.1859825193554949,0.1000022624797249,1,0,0,Low,Low,Low
2023-01-07 11:00:00,452.23718768,16855.593548387096,17.979801,16929.476683937824,429.30635656,17052.79411764706,22.93083112,16083.002849740931,0.1944871537294969,0.0988492470237325,1,0,0,Low,Low,Low
2023-01-07 12:00:00,408.88870485,16855.090909090908,4.40064,16927.364197530864,456.65811701,17052.29288702929,-47.76941216,16080.99598765432,0.1758448941502953,0.0987050782935252,1,0,0,Low,Low,Low
2023-01-07 13:00:00,411.28902329,16851.571428571428,56.789405,16938.36231884058,440.04392417,17056.804347826088,-28.75490088000004,16091.44420289855,0.1768771646361324,0.0976956087965454,1,0,0,Low,Low,Low
2023-01-07 14:00:00,439.11571936,16857.603773584906,7.014661,16938.285714285714,482.2896967,17054.799145299145,-43.173977339999965,16091.371428571429,0.1888441922574423,0.0994258267229284,1,0,0,Low,Low,Low
2023-01-07 15:00:00,435.07658015,16863.637426900586,13.541469,16950.178770949722,465.4119926,17060.313901345293,19.80748713999997,16102.669832402236,0.1871071376545246,0.101156419901045,1,0,0,Low,Low,Low
2023-01-07 16:00:00,431.03744094,16865.137931034482,10.34552,16941.501683501683,458.43255457,17062.319634703195,-27.39511362999997,16094.426599326598,0.1853700830516069,0.1015867996530781,1,0,0,Low,Low,Low
2023-01-07 17:00:00,417.50812608,16856.59872611465,6.223356,16936.92777777778,432.21304728,17057.80701754386,-14.7049212,16090.08138888889,0.1795517248742748,0.0991375555537539,1,0,0,Low,Low,Low
2023-01-07 18:00:00,417.86235333,16860.618181818183,0.19422,16947.410714285714,433.18515467,17057.80701754386,-15.322801339999955,16100.040178571428,0.1797040623014098,0.1002904296511433,1,0,0,Low,Low,Low
2023-01-07 19:00:00,434.90395543,16864.133720930233,0.452503,16951.574468085106,478.24331193,17061.31674208145,-43.33935650000001,16103.99574468085,0.1870328994198752,0.101298768660099,1,0,0,Low,Low,Low
2023-01-07 20:00:00,323.97937832,16866.64406779661,6.701833,16956.33846153846,473.69444678,17063.824074074073,-149.71506845999994,16108.521538461537,0.1393291592842073,0.1020187949748967,1,0,0,Low,Low,Low
2023-01-07 21:00:00,388.36203188,16867.648044692738,0.985799,16954.561224489797,450.47139575,17064.827102803738,-62.10936386999998,16106.833163265306,0.1670172826441484,0.1023067590783215,1,0,0,Low,Low,Low
2023-01-07 22:00:00,418.58500478,16864.63583815029,5.723045,16949.3984375,444.25522013,17061.81818181818,-25.67021534999997,16101.928515625,0.1800148426341153,0.1014427876466363,1,0,0,Low,Low,Low
2023-01-07 23:00:00,373.61741154,16868.15,1.686162,16954.923076923078,448.07886285,17060.313901345293,-74.46145131000003,16107.176923076924,0.1606762754893414,0.1024507316244758,1,0,0,Low,Low,Low
2023-01-08 00:00:00,373.92408568,16868.15,1.858509,16948.20737327189,444.88080985,17065.328638497653,-70.95672416999997,16100.797004608294,0.1608081624332636,0.1024507316244758,1,0,0,Low,Low,Low
2023-01-08 01:00:00,398.92591244,16860.115853658535,0.33434,16939.675471698112,458.16867015,17055.80172413793,-59.24275771000004,16092.691698113204,0.1715603390721097,0.1001463501621868,1,0,0,Low,Low,Low
2023-01-08 02:00:00,393.8444995,16860.115853658535,0.194097,16940.367924528302,438.58844419,17057.305676855896,-44.74394469000004,16093.349528301886,0.1693750487719141,0.1001463501621868,1,0,0,Low,Low,Low
2023-01-08 03:00:00,421.29298556,16858.10625,6.507143,16943.18181818182,415.44574627,17060.815315315314,5.8472392900000045,16096.022727272728,0.1811794250448591,0.0995699487350219,1,0,0,Low,Low,Low
2023-01-08 04:00:00,395.30020264,16865.137931034482,3.2862985,16949.008474576272,424.3269048,17062.319634703195,-29.026702160000013,16101.558050847458,0.1700010821192071,0.1015867996530781,1,0,0,Low,Low,Low
2023-01-08 05:00:00,380.674541535,16864.133720930233,0.065454,16950.242424242424,407.03208894,17062.319634703195,-20.20289154,16102.730303030305,0.1637112340544867,0.101298768660099,1,0,0,Low,Low,Low
2023-01-08 06:00:00,366.04888043,16866.142045454544,83.35502699999999,16958.234285714287,449.95765494,17063.322580645163,-83.90877451,16110.32257142857,0.1574213859897662,0.1018748032015901,1,0,0,Low,Low,Low
2023-01-08 07:00:00,415.16403733,16871.1935483871,0.071966,16967.17293233083,453.01371676,17067.83653846154,-37.84967943000004,16118.814285714288,0.178543636283826,0.1033236926317462,1,0,0,Low,Low,Low
2023-01-08 08:00:00,428.58043429,16874.171875,8.147816,16967.25854214123,459.6339966,17071.34825870647,-31.05356231000001,16118.895615034167,0.1843134334812688,0.1041779465056134,1,0,0,Low,Low,Low
2023-01-08 09:00:00,457.85901682,16871.663101604277,1.098604,16965.55339805825,465.47239107,17068.839805825242,-7.613374249999993,16117.27572815534,0.1969048530651071,0.1034583714990748,1,0,0,Low,Low,Low
2023-01-08 10:00:00,425.91490101,16865.137931034482,1.346906,16954.171875,452.82508791,17062.319634703195,-26.910186899999985,16106.46328125,0.1831671058573555,0.1015867996530781,1,0,0,Low,Low,Low
2023-01-08 11:00:00,358.50771251000003,16866.64406779661,0.621525,16955.952095808385,445.75169091,17063.824074074073,-87.24397839999995,16108.154491017964,0.1541782641844122,0.1020187949748967,1,0,0,Low,Low,Low
2023-01-08 12:00:00,425.36073144,16864.63583815029,21.221504,16946.112970711296,460.78148167,17061.81818181818,-35.42075023000001,16098.80732217573,0.1829287821075867,0.1014427876466363,1,0,0,Low,Low,Low
2023-01-08 13:00:00,440.19105125,16860.146341463416,6.281413,16943.847222222223,392.14837998,17055.80172413793,48.04267126999997,16096.65486111111,0.1893066448029164,0.1001550947791516,1,0,0,Low,Low,Low
2023-01-08 14:00:00,433.19145658,16861.622754491018,0.551768,16957.80769230769,359.1535802,17067.334928229666,74.03787637999994,16109.917307692303,0.1862964296288566,0.1005785646372903,1,0,0,Low,Low,Low
2023-01-08 15:00:00,414.46775997,16872.666666666668,178.984789,16984.790462427747,310.82153191000003,17092.440251572327,103.64622805999994,16135.550939306358,0.178244198277307,0.1037462174789318,1,0,0,Low,Low,Low
2023-01-08 16:00:00,383.89432861,16869.153846153848,64.684916,16985.072413793103,391.20271231,17099.48275862069,-7.308383699999979,16135.818793103446,0.1650959216496052,0.1027386582279499,1,0,0,Low,Low,Low
2023-01-08 17:00:00,423.57345473,16866.64406779661,11.001477,16947.787128712873,460.75153267,17061.8,-37.17807794000004,16100.397772277229,0.182160153676037,0.1020187949748967,1,0,0,Low,Low,Low
2023-01-08 18:00:00,419.08839771,16860.115853658535,8.260909999999999,16941.04,574.5125475799999,17057.305676855896,-155.42414986999995,16093.988,0.1802313296034101,0.1001463501621868,1,0,0,Low,Low,Low
2023-01-08 19:00:00,443.01338827,16859.154320987655,5.520343,16942.413223140495,476.72330334,17055.80172413793,-33.709915069999965,16095.29256198347,0.1905204067597805,0.0998705600573028,1,0,0,Low,Low,Low
2023-01-08 20:00:00,423.35164472,16860.115853658535,2.779776,16974.393805309734,444.22769765,17057.305676855896,-20.87605292999996,16125.674115044249,0.1820647630299584,0.1001463501621868,1,0,0,Low,Low,Low
2023-01-08 21:00:00,447.67857932,16880.191176470587,2.825074,16982.149253731342,376.45809742,17075.854166666668,71.22048189999998,16133.041791044774,0.1925266984881839,0.1059044232382016,1,0,0,Low,Low,Low
2023-01-08 22:00:00,457.25789543,16874.673575129535,39.182372,16976.157676348546,410.6484563,17073.355329949238,46.60943913,16127.34979253112,0.1966463374202819,0.1043218458608139,1,0,0,Low,Low,Low
2023-01-08 23:00:00,562.95353499,16922.782006920414,99.254483,17076.633738601824,407.09535898,17072.853535353537,155.85817600999997,16222.802051671732,0.2421013434650055,0.1181204715874217,1,0,0,Low,Low,Low
2023-01-09 00:00:00,600.24179975,16959.32596685083,28.257478,17158.73394495413,349.02378027000003,17219.15923566879,251.21801948,16300.79724770642,0.2581373720762038,0.1286021357547317,1,0,0,Medium,Low,Low
2023-01-09 01:00:00,984.89401823,16993.853828306266,28.864417,17189.4011741683,357.6194802,17264.5,627.27453803,16329.931115459884,0.4235592285398231,0.1385055356293056,0,1,0,Medium,Low,Low
2023-01-09 02:00:00,876.55672257,16991.596244131455,161.319746,17219.74678111588,415.81423646,17272.74683544304,460.74248611,16358.759442060084,0.3769681633871414,0.1378580075782984,0,1,0,Medium,Low,Low
2023-01-09 03:00:00,850.22748872,16990.936470588236,6.31745,17201.88950276243,423.05400992,17288.5,427.1734788,16341.795027624308,0.3656451278410505,0.1376687690633797,0,1,0,Medium,Low,Low
2023-01-09 04:00:00,843.46918202,17013.234541577825,7.315101,17240.610169491527,388.49882965,17295.5,454.97035237,16378.57966101695,0.3627386799196468,0.1440643784099515,0,1,0,Medium,Low,Low
2023-01-09 05:00:00,751.74465091,17001.859060402683,15.223261,17239.36211031175,344.23876528,17312.0,407.50588563,16377.394004796162,0.3232920278778879,0.1408016238084677,1,0,0,Medium,Low,Low
2023-01-09 06:00:00,730.29775947,17001.35874439462,12.141769,17213.338624338623,478.20892082,17297.588888888888,252.08883865,16352.67169312169,0.3140686712275661,0.1406581214517439,1,0,0,Medium,Low,Low
2023-01-09 07:00:00,701.96558289,16997.35616438356,0.976879,17214.69512195122,419.97684632,17296.087431693988,281.98873657,16353.960365853658,0.3018842588614059,0.1395100876984614,1,0,0,Medium,Low,Low
2023-01-09 08:00:00,688.75490643,16999.35746606335,10.168271,17223.26842105263,422.11089101,17309.101910828027,266.64401542,16362.105,0.296202932925502,0.1400841079235535,1,0,0,Medium,Low,Low
2023-01-09 09:00:00,781.89734293,17022.370901639344,26.080907000000003,17247.426799007444,423.93370665,17301.581395348836,357.96363628000006,16385.055459057072,0.3362593631789412,0.1466849005990855,0,1,0,Medium,Low,Low
2023-01-09 10:00:00,737.9214696399999,17018.86902286902,41.993543,17273.620767494358,357.56157161,17346.058394160584,380.35989803,16409.93972911964,0.3173472907931713,0.1456804796962867,1,0,0,Medium,Low,Low
2023-01-09 11:00:00,761.56581797,17027.373493975905,30.334696,17275.86888888889,356.22749068,17347.05925925926,405.33832729,16412.075444444446,0.3275156761753668,0.148119761324021,1,0,0,Medium,Low,Low
2023-01-09 12:00:00,779.16157616,17015.86736842105,5.447958,17256.81241565452,409.57391936,17339.5,369.5876568,16393.97179487179,0.335082831246451,0.1448195348526013,0,1,0,Medium,Low,Low
2023-01-09 13:00:00,352.23885198,17155.57823129252,15.518108,17250.13145539906,400.02910941,17339.0,-47.79025743,16387.624882629105,0.1514823053494886,0.1848918846453511,1,0,0,Low,Low,Low
2023-01-09 14:00:00,424.14378439,17161.242574257427,23.480037,17241.748908296944,442.36162527,17328.543010752688,-18.217840879999983,16379.661462882095,0.1824054271636729,0.1865165509595572,1,0,0,Low,Low,Low
2023-01-09 15:00:00,484.37364809,17166.254716981133,102.73966,17287.31907894737,396.27977676,17347.85234899329,88.09387133000001,16422.953125,0.2083076198175359,0.1879541509593529,1,0,0,Low,Low,Low
2023-01-09 16:00:00,457.73840183,17171.599099099098,25.611888,17322.010570824525,352.13738561,17372.066298342543,105.60101621999996,16455.910042283296,0.1968529819082423,0.1894870450039212,1,0,0,Low,Low,Low
2023-01-09 17:00:00,619.31292729,17198.3115942029,18.019117,17354.721712538227,242.9606876,17402.690683417844,376.3522396899999,16486.985626911315,0.2663390180591328,0.1971488146447075,1,0,0,Medium,Low,Low
2023-01-09 18:00:00,602.40090146,17212.32894736842,51.576901,17369.00328407225,460.98647951,17433.31506849315,141.41442195000002,16500.553119868637,0.2590659059465486,0.2011693200490301,1,0,0,Low,Low,Low
2023-01-09 19:00:00,451.01407402,17206.321917808218,16.708908,17329.91343283582,374.85049544,17438.0,76.16357858000003,16463.41776119403,0.1939611468001654,0.1994463631879499,1,0,0,Low,Low,Low
2023-01-09 20:00:00,509.70363299,17179.289915966387,105.268292,17247.336525307797,529.63734945,17411.5,-19.933716460000028,16384.969699042405,0.2192009227157,0.1916929515266057,1,0,0,Low,Low,Low
2023-01-09 21:00:00,391.93275,17141.45882352941,38.53159,17205.350404312667,754.55037382,17367.66990291262,-362.61762382,16345.082884097032,0.168552890114847,0.1808421075906467,1,0,0,Low,Low,Low
2023-01-09 22:00:00,400.87523625,17109.95945945946,7.87194,17203.333333333332,668.45159215,17354.0,-267.5763559,16343.166666666664,0.1723986567731571,0.1718073517433405,1,0,0,Low,Low,Low
2023-01-09 23:00:00,435.93567421,17117.45901639344,27.61347,17170.064606741573,677.14031204,17360.291411042945,-241.20463783,16311.561376404494,0.1874765959013628,0.1739584004347056,1,0,0,Low,Low,Low
2023-01-10 00:00:00,491.57900902,17088.76165803109,15.5501025,17201.536585365855,715.25095466,17354.5,-223.67194564000005,16341.459756097562,0.2114063259324806,0.1657273254932958,1,0,0,Low,Low,Low
2023-01-10 01:00:00,423.07572354,17105.296460176993,3.486735,17210.156862745098,646.58682191,17371.0,-223.51109837,16349.649019607845,0.1819461015699683,0.1704698942651612,1,0,0,Low,Low,Low
2023-01-10 02:00:00,602.2155852,17098.8586261281,10.085449,17187.960113960115,637.82711645,17363.5,-35.611531249999985,16328.562108262107,0.2589862096435266,0.1686233725802139,1,0,0,Low,Low,Low
2023-01-10 03:00:00,450.05654413,17092.420792079207,13.21306,17194.23287671233,651.13312208,17356.0,-201.07657795,16334.521232876712,0.1935493556693379,0.1667768508952658,1,0,0,Low,Low,Low
2023-01-10 04:00:00,388.01443123,17105.36842105263,1.07162,17209.824074074073,601.54046729,17366.0,-213.52603606,16349.332870370368,0.1668677950237255,0.1704905343307983,1,0,0,Low,Low,Low
2023-01-10 05:00:00,474.45717971,17107.871244635193,0.975092,17222.6646884273,608.40496343,17379.0,-133.94778371999996,16361.531454005932,0.2040429866497756,0.1712084027914802,1,0,0,Low,Low,Low
2023-01-10 06:00:00,504.88789289,17113.877551020407,5.097124,17225.28635346756,567.65475182,17364.0,-62.76685893000001,16364.022035794182,0.2171298865190643,0.1729311522290242,1,0,0,Low,Low,Low
2023-01-10 07:00:00,451.03841924,17101.363636363636,9.641025,17206.208695652174,569.69452637,17366.0,-118.65610712999997,16345.898260869564,0.1939716165993631,0.1693418682242145,1,0,0,Low,Low,Low
2023-01-10 08:00:00,449.56113303,17097.859154929578,6.950219,17232.80658436214,507.95186378,17391.5,-58.39073074999999,16371.166255144031,0.1933363013310618,0.1683367008164591,1,0,0,Low,Low,Low
2023-01-10 09:00:00,488.70219818,17126.38888888889,41.236656,17259.619496855346,486.19881688,17395.0,2.503381300000001,16396.638522012578,0.2101691372020269,0.1765196971505629,1,0,0,Low,Low,Low
2023-01-10 10:00:00,559.49301462,17130.392086330936,0.978624,17259.54716981132,526.82398948,17389.0,32.66902514000003,16396.569811320755,0.2406131271583438,0.177667907997522,1,0,0,Low,Low,Low
2023-01-10 11:00:00,555.70937132,17132.893992932863,8.556109,17270.97154471545,529.44169652,17394.5,26.26767479999989,16407.422967479677,0.2389859500128291,0.1783855134466669,1,0,0,Low,Low,Low
2023-01-10 12:00:00,526.938386795,17109.87341772152,10.662689,17239.52380952381,563.87323069,17393.5,-35.10240538000005,16377.547619047618,0.2266128258145112,0.1717826729563896,1,0,0,Low,Low,Low
2023-01-10 13:00:00,498.16740227,17108.872340425532,12.085182,17231.446366782005,510.95091476,17375.0,-12.783512489999964,16369.874048442904,0.2142397016161933,0.1714955405262417,1,0,0,Low,Low,Low
2023-01-10 14:00:00,171.8953968,17168.006211180124,45.208831,17268.1859375,364.04747153,17340.304812834223,-192.15207473,16404.776640624998,0.0739245850929232,0.1884565205443618,1,0,0,Low,Low,Low
2023-01-10 15:00:00,472.91709027,17187.0,24.706776,17326.886827458256,444.76825868,17381.79891304348,28.148831590000043,16460.54248608534,0.2033806624981262,0.1939043843241448,1,0,0,Low,Low,Low
2023-01-10 16:00:00,576.02639636,17218.5,16.103488,17313.63699582754,530.99215755,17405.76,45.03423881000003,16447.95514603616,0.2477234012440103,0.2029393225710931,1,0,0,Low,Low,Low
2023-01-10 17:00:00,515.48642518,17210.5,1.095116,17320.838888888888,404.97313648,17397.0,110.51328869999998,16454.796944444442,0.22168784511899,0.2006447350798046,1,0,0,Low,Low,Low
2023-01-10 18:00:00,537.97925508,17243.71923076923,21.537365,17409.92660550459,387.50220551,17503.712328767124,150.47704957000002,16539.43027522936,0.2313610135043997,0.2101727890039679,1,0,0,Low,Low,Low
2023-01-10 19:00:00,671.54142052,17276.938461538462,5.695426,17438.947368421053,347.34724545,17526.403973509932,324.19417507,16567.0,0.2888001762049123,0.2197008429281313,1,0,0,Medium,Low,Low
2023-01-10 20:00:00,693.85084532,17278.439024390245,18.713082,17465.495798319327,367.21356684,17550.351515151517,326.63727848,16592.22100840336,0.2983944701924391,0.2201312395218302,1,0,0,Medium,Low,Low
2023-01-10 21:00:00,575.60607359,17293.944289693594,7.852667999999999,17472.978260869564,333.73938631,17561.708333333332,241.8666872800001,16599.329347826086,0.2475426390656402,0.224578512998602,1,0,0,Medium,Low,Low
2023-01-10 22:00:00,691.84660275,17281.44011976048,45.718675,17446.93899204244,374.7174841,17557.616883116883,317.12911864999995,16574.592042440316,0.2975325343688451,0.2209920240089182,1,0,0,Medium,Low,Low
2023-01-10 23:00:00,656.38618149,17276.938461538462,54.123136,17421.10218978102,401.88528846,17535.090452261305,254.50089303000004,16550.04708029197,0.2822825801660821,0.2197008429281313,1,0,0,Medium,Low,Low
